time,time_ms,vehicle_speed_kph,battery_power_kw,battery_soc_pct,motor_output_kw,regen_power_kw
2026-01-01T00:00:00Z,1767225600000,0.0,0.0,78.0,0.0,0.0
2026-01-01T00:00:01Z,1767225601000,0.0,3.6439999999999997,77.99855396825397,0.0,0.0
2026-01-01T00:00:02Z,1767225602000,0.0,3.6385199999999998,77.99711011111111,0.0,0.0
2026-01-01T00:00:03Z,1767225603000,0.0,3.6330864886666663,77.99566841012354,0.0,0.0
2026-01-01T00:00:04Z,1767225604000,0.0,3.6276990716211444,77.99422884699989,0.0,0.0
2026-01-01T00:00:05Z,1767225605000,0.0,3.6223573578302246,77.99279140360392,0.0,0.0
2026-01-01T00:00:06Z,1767225606000,0.32186800000000004,3.65615674003458,77.9913405477547,0.03675003362921827,0.0
2026-01-01T00:00:07Z,1767225607000,1.1265379999999998,3.8372553427042537,77.9898178273806,0.21191909925070626,0.0
2026-01-01T00:00:08Z,1767225608000,1.7702740000000001,3.91449834941316,77.98826445501973,0.28942202771960596,0.0
2026-01-01T00:00:09Z,1767225609000,2.735878,4.220838703519067,77.98658951902627,0.5822349410483401,0.0
2026-01-01T00:00:10Z,1767225610000,9.65604,15.229356202787574,77.98054612370771,10.866614188922915,0.0
2026-01-01T00:00:11Z,1767225611000,22.369826,51.69076028452702,77.9600339172456,45.10252867533318,0.0
2026-01-01T00:00:12Z,1767225612000,32.99147,63.43790672559624,77.93486014473544,56.12666291493766,0.0
2026-01-01T00:00:13Z,1767225613000,41.360037999999996,63.661998203881474,77.90959744703548,56.33005313972003,0.0
2026-01-01T00:00:14Z,1767225614000,40.2335,-0.6325188304131237,77.90984844657136,0.0,4.319144910079992
2026-01-01T00:00:15Z,1767225615000,45.705256,48.54445819299174,77.89058477268526,42.132922430933995,0.0
2026-01-01T00:00:16Z,1767225616000,51.98168199999999,61.83742270746745,77.86604611288071,54.61504419004448,0.0
2026-01-01T00:00:17Z,1767225617000,55.683164000000005,42.827068560145186,77.84905124440445,36.75227536207337,0.0
2026-01-01T00:00:18Z,1767225618000,58.74091,39.041720803517755,77.83355849805385,33.16834687369444,0.0
2026-01-01T00:00:19Z,1767225619000,61.798655999999994,41.128559981933826,77.81723764091817,35.10323456565923,0.0
2026-01-01T00:00:20Z,1767225620000,64.212666,36.067838123781094,77.80292500674206,30.323666162043715,0.0
2026-01-01T00:00:21Z,1767225621000,67.914148,52.53091641004458,77.78207940499205,45.763982128556165,0.0
2026-01-01T00:00:22Z,1767225622000,70.489092,41.714896113912395,77.76552587478811,35.569687794334996,0.0
2026-01-01T00:00:23Z,1767225623000,71.132828,19.75557372069054,77.75768636140688,14.919187169770872,0.0
2026-01-01T00:00:24Z,1767225624000,69.845356,-4.691939141924923,77.75954824201875,0.0,8.569183501598777
2026-01-01T00:00:25Z,1767225625000,68.557884,-4.535257810566258,77.76134794749915,0.0,8.411226202030052
2026-01-01T00:00:26Z,1767225626000,64.85640199999999,-19.005702883349773,77.76888989308777,0.0,22.87665952658953
2026-01-01T00:00:27Z,1767225627000,63.086128,-6.761947118167983,77.77157320543625,0.0,10.642373058437057
2026-01-01T00:00:28Z,1767225628000,61.798655999999994,-3.7011455640215014,77.77304191399341,0.0,7.581950379294771
2026-01-01T00:00:29Z,1767225629000,61.798655999999994,10.4478413033666,77.76889594522223,6.168697434419148,0.0
2026-01-01T00:00:30Z,1767225630000,63.086128,23.924551150532647,77.75940207571804,18.82675384301493,0.0
2026-01-01T00:00:31Z,1767225631000,62.442392,0.19177783298105977,77.75932597340338,0.12369388651892516,3.8304645145395457
2026-01-01T00:00:32Z,1767225632000,62.442392,10.571530517188538,77.75513092161084,6.278628320138024,0.0
2026-01-01T00:00:33Z,1767225633000,58.74091,-16.83859840810102,77.76181290510611,0.0,20.719555154355213
2026-01-01T00:00:34Z,1767225634000,51.98168199999999,-29.60076620369777,77.77355924090124,0.0,33.48201134294016
2026-01-01T00:00:35Z,1767225635000,44.417784000000005,-28.125455934649644,77.78472013611339,0.0,32.01597015631867
2026-01-01T00:00:36Z,1767225636000,35.888282000000004,-25.273165258241146,77.79474916994603,0.0,29.17027068127745
2026-01-01T00:00:37Z,1767225637000,27.841582000000002,-17.446824607507597,77.80167251304425,0.0,21.348916269824006
2026-01-01T00:00:38Z,1767225638000,18.50741,-12.563267585925514,77.80665793668946,0.0,16.4621123144192
2026-01-01T00:00:39Z,1767225639000,9.334171999999999,-4.331577079433352,77.80837681648288,0.0,8.15948175584256
2026-01-01T00:00:40Z,1767225640000,1.9312079999999998,2.465691337139715,77.80739836753958,0.0,1.3623817087795198
2026-01-01T00:00:41Z,1767225641000,0.0,3.8228153503409446,77.80588137732119,0.0,0.0
2026-01-01T00:00:42Z,1767225642000,0.0,3.8164975113079134,77.80436689418178,0.0,0.0
2026-01-01T00:00:43Z,1767225643000,0.0,3.810212897136292,77.80285490493688,0.0,0.0
2026-01-01T00:00:44Z,1767225644000,0.0,3.803961294116723,77.80134539648684,0.0,0.0
2026-01-01T00:00:45Z,1767225645000,0.0,3.7977424901236,77.79983835581615,0.0,0.0
2026-01-01T00:00:46Z,1767225646000,0.0,3.791556274602407,77.7983337699929,0.0,0.0
2026-01-01T00:00:47Z,1767225647000,0.0,3.785402438557174,77.79683162616807,0.0,0.0
