time,time_ms,cabin_temp_c,ambient_temp_c,battery_temp_c,target_cabin_temp_c,ptc_heater_kw,ecomp_power_kw,chiller_q_kw,radiator_q_kw,thermal_status
2026-01-01T00:00:00Z,1767225600000,10.0,5.0,22.0,22.0,0.0,0.0,0.0,0.0,normal
2026-01-01T00:00:01Z,1767225601000,10.1096,5.0,21.94333333333333,22.0,3.1,0.3,0.0,0.0,normal
2026-01-01T00:00:02Z,1767225602000,10.218270226666666,5.0,21.886855555555552,22.0,3.09452,0.3,0.0,0.0,normal
2026-01-01T00:00:03Z,1767225603000,10.32601856757711,5.0,21.830566037037034,22.0,3.0890864886666667,0.3,0.0,0.0,normal
2026-01-01T00:00:04Z,1767225604000,10.432852843395498,5.0,21.77446415024691,22.0,3.0836990716211448,0.3,0.0,0.0,normal
2026-01-01T00:00:05Z,1767225605000,10.538780808440693,5.0,21.718549269746088,22.0,3.078357357830225,0.3,0.0,0.0,normal
2026-01-01T00:00:06Z,1767225606000,10.643810151249088,5.0,21.663602685007042,22.0,3.0730609595779654,0.3,0.0,0.01703169539212751,normal
2026-01-01T00:00:07Z,1767225607000,10.747948495132658,5.0,21.612566241180524,22.0,3.0678094924375454,0.3,0.0,0.06173757814820626,normal
2026-01-01T00:00:08Z,1767225608000,10.851203398732283,5.0,21.563348911321448,22.0,3.062602575243367,0.3,0.0,0.09590316913383047,normal
2026-01-01T00:00:09Z,1767225609000,10.95358235656637,5.0,21.520525673551248,22.0,3.057439830063386,0.3,0.0,0.1516594103210449,normal
2026-01-01T00:00:10Z,1767225610000,11.055092799574831,5.0,21.69666069524164,22.0,3.0523208821716814,0.3,0.0,0.7602461287226736,normal
2026-01-01T00:00:11Z,1767225611000,11.155742095658438,5.0,22.60062873035276,22.0,3.0472453600212583,0.3,0.0,2.2700395849143127,normal
2026-01-01T00:00:12Z,1767225612000,11.255537550213601,5.0,23.736138444858078,22.0,3.0422128952170784,0.3,0.0,3.082587672327791,normal
2026-01-01T00:00:13Z,1767225613000,11.354486406662623,5.0,24.872190568927223,22.0,3.03722312248932,0.3,0.0,3.506209002662405,normal
2026-01-01T00:00:14Z,1767225614000,11.452595846979435,5.0,24.892332402492844,22.0,3.032275679666869,0.3,0.0,2.0116750000000003,normal
2026-01-01T00:00:15Z,1767225615000,11.549872992210892,5.0,25.722465440393492,22.0,3.0273702076510283,0.3,0.0,3.36099177509075,normal
2026-01-01T00:00:16Z,1767225616000,11.646324902993635,5.0,26.815407106481356,22.0,3.0225063503894556,0.3,0.0,3.9935039610670104,normal
2026-01-01T00:00:17Z,1767225617000,11.741964122848891,5.0,27.52464860884017,22.0,3.017683754850318,0.3055427823191269,0.0,3.7225096312565036,normal
2026-01-01T00:00:18Z,1767225618000,11.836822285766868,5.0,28.155272550255287,22.0,3.0129017938575555,0.3358252268105846,0.0,3.783892824133499,normal
2026-01-01T00:00:19Z,1767225619000,11.930902857390338,5.0,28.824962024829237,22.0,3.008158885711657,0.3629473477255488,0.0,3.986181259689762,normal
2026-01-01T00:00:20Z,1767225620000,12.02421398135495,5.0,29.390726756286888,22.0,3.003454857130483,0.3916165381409762,0.0,3.984850825848498,normal
2026-01-01T00:00:21Z,1767225621000,12.116758012763002,5.0,30.283121322504975,22.0,2.9987893009322524,0.41611334987857457,0.0,4.564143786486852,normal
2026-01-01T00:00:22Z,1767225622000,12.208554508967884,5.0,30.955642429861566,22.0,2.99416209936185,0.45366001315545906,0.0,4.43261241411793,normal
2026-01-01T00:00:23Z,1767225623000,12.299601001670847,5.0,31.186551628109076,22.0,2.989572274551606,0.4823967873738203,0.0,3.93755500761646,normal
2026-01-01T00:00:24Z,1767225624000,12.389886173925165,5.0,31.270645940772077,22.0,2.985019949916458,0.49345408515778,0.0,3.4922678000000005,normal
2026-01-01T00:00:25Z,1767225625000,12.479410596444142,5.0,31.35130080877216,22.0,2.9805056913037418,0.4986235611093864,0.0,3.4278942000000003,normal
2026-01-01T00:00:26Z,1767225626000,12.568180570128588,5.0,31.72099405556065,22.0,2.976029470177793,0.5036402442797692,0.0,3.2428201,normal
2026-01-01T00:00:27Z,1767225627000,12.656214041665622,5.0,31.84477047848726,22.0,2.971590971493571,0.5202033736249977,0.0,3.1543064,normal
2026-01-01T00:00:28Z,1767225628000,12.743507407645465,5.0,31.906926164019577,22.0,2.967189297916719,0.5269150999728028,0.0,3.0899328,normal
2026-01-01T00:00:29Z,1767225629000,12.830064466998653,5.0,31.94848473721326,22.0,2.9628246296177267,0.5311471947136924,0.0,3.247430792488499,normal
2026-01-01T00:00:30Z,1767225630000,12.91589062744911,5.0,32.25922378930143,22.0,2.958496776650067,0.5345406788285034,0.0,3.6349872014546576,normal
2026-01-01T00:00:31Z,1767225631000,13.001002842057039,5.0,32.24233675120708,22.0,2.9542054686275447,0.5486867641210394,0.0,3.1252778419185994,normal
2026-01-01T00:00:32Z,1767225632000,13.085394048140477,5.0,32.28511623110328,22.0,2.949949857897148,0.5497135268894239,0.0,3.2824243228802716,normal
2026-01-01T00:00:33Z,1767225633000,13.169072734495625,5.0,32.60855488683038,22.0,2.945730297592976,0.5531125302069407,0.0,2.9370455,normal
2026-01-01T00:00:34Z,1767225634000,13.252056157781483,5.0,33.18616326864272,22.0,2.9415463632752186,0.5677236501631278,0.0,2.5990840999999993,normal
2026-01-01T00:00:35Z,1767225635000,13.334360369030206,5.0,33.73252561120266,22.0,2.937397192110926,0.5924876539013386,0.0,2.2208892000000002,normal
2026-01-01T00:00:36Z,1767225636000,13.415989866798094,5.0,34.2201530393706,22.0,2.9332819815484896,0.6159882318287105,0.0,1.7944141000000005,normal
2026-01-01T00:00:37Z,1767225637000,13.496948012013668,5.0,34.549728732142235,22.0,2.9292005066600955,0.637125918910786,0.0,1.3920791000000001,normal
